time,T_ambient,solar_irradiance,elec_demand,heat_demand,elec_price,pv_power
0.0,5.0,0.0,0.002,0.005,0.0801,0.0
900.0,4.769,0.0,0.002,0.005,0.0801,0.0
1800.0,4.531,0.0,0.002,0.005,0.0802,0.0
2700.0,4.286,0.0,0.002,0.005,0.0802,0.0
3600.0,4.035,0.0,0.002,0.005,0.0804,0.0
4500.0,3.78,0.0,0.002,0.005,0.0806,0.0
5400.0,3.522,0.0,0.002,0.005,0.0809,0.0
6300.0,3.262,0.0,0.002001,0.005,0.0813,0.0
7200.0,3.0,0.0,0.002001,0.005,0.0819,0.0
8100.0,2.738,0.0,0.002003,0.005,0.0827,0.0
9000.0,2.478,0.0,0.002005,0.005,0.0839,0.0
9900.0,2.22,0.0,0.002009,0.005,0.0854,0.0
10800.0,1.965,0.0,0.002015,0.005,0.0875,0.0
11700.0,1.714,0.0,0.002027,0.005,0.0901,0.0
12600.0,1.469,0.0,0.002044,0.005,0.0935,0.0
13500.0,1.231,0.0,0.002072,0.005,0.0978,0.0
14400.0,1.0,0.0,0.002114,0.005,0.103,0.0
15300.0,0.778,0.0,0.002176,0.005,0.1093,0.0
16200.0,0.565,0.0,0.002263,0.005,0.1168,0.0
17100.0,0.363,0.0,0.002383,0.005,0.1254,0.0
18000.0,0.172,0.0,0.002541,0.005,0.1352,0.0
18900.0,-0.007,0.0,0.002745,0.005,0.146,0.0
19800.0,-0.173,0.0,0.002997,0.005,0.1578,0.0
20700.0,-0.326,0.0,0.003299,0.005,0.1702,0.0
21600.0,-0.464,0.0,0.003644,0.005,0.183,0.0
22500.0,-0.587,19.62,0.004025,0.005,0.1957,0.000523
23400.0,-0.696,39.16,0.004426,0.005,0.208,0.001044
24300.0,-0.788,58.53,0.004827,0.005,0.2194,0.001561
25200.0,-0.864,77.65,0.005203,0.005,0.2294,0.002071
26100.0,-0.923,96.43,0.00553,0.005,0.2375,0.002572
27000.0,-0.966,114.81,0.005784,0.005,0.2434,0.003061
27900.0,-0.991,132.69,0.005945,0.005,0.2468,0.003538
28800.0,-1.0,150.0,0.006,0.005,0.2474,0.004
29700.0,-0.991,166.67,0.005945,0.005,0.2451,0.004445
30600.0,-0.966,182.63,0.005784,0.005,0.24,0.00487
31500.0,-0.923,197.8,0.00553,0.005,0.2322,0.005275
32400.0,-0.864,212.13,0.005203,0.005,0.2219,0.005657
33300.0,-0.788,225.55,0.004827,0.005,0.2095,0.006015
